0       4
1   
0      10      1    10      15
12     16      1    11      23
20     24      1    11      26
30     46      2    8       18

2   
5      10      1    7       35
12     16      1    3       25
20     24      1    5       14
30     46      2    10      27

3   
15      20      1    13      13
22      26      1    12      16
-1      -1      1    11      25
40      56      2    10      33


4  
15      20      1    14      15
22      26      1    2       25
30      35      1    1       13
40      56      2    5       13


5  
18      23      1    5       12
22      26      1    7       13
-1      -1      1    6       11
-1      -1      2    10      19
